
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5134:	b8 00 00 00 00       	mov    $0x0,%eax
    5139:	e8 d5 1e 00 00       	callq  7013 <debug_log>
    513e:	48 8b 0d 83 70 00 00 	mov    0x7083(%rip),%rcx        # c1c8 <connections>
    5145:	0f b7 d3             	movzwl %bx,%edx
    5148:	48 89 d0             	mov    %rdx,%rax
    514b:	48 c1 e0 02          	shl    $0x2,%rax
    514f:	48 01 d0             	add    %rdx,%rax
    5152:	48 c1 e0 04          	shl    $0x4,%rax
    5156:	48 01 c8             	add    %rcx,%rax
    5159:	8b 00                	mov    (%rax),%eax
    515b:	8d 50 3f             	lea    0x3f(%rax),%edx
    515e:	85 c0                	test   %eax,%eax
    5160:	0f 48 c2             	cmovs  %edx,%eax
    5163:	c1 f8 06             	sar    $0x6,%eax
    5166:	89 c6                	mov    %eax,%esi
    5168:	48 63 c6             	movslq %esi,%rax
    516b:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
    5172:	ff 
    5173:	48 8b 0d 4e 70 00 00 	mov    0x704e(%rip),%rcx        # c1c8 <connections>
    517a:	0f b7 d3             	movzwl %bx,%edx
    517d:	48 89 d0             	mov    %rdx,%rax
    5180:	48 c1 e0 02          	shl    $0x2,%rax
    5184:	48 01 d0             	add    %rdx,%rax
    5187:	48 c1 e0 04          	shl    $0x4,%rax
    518b:	48 01 c8             	add    %rcx,%rax
    518e:	8b 00                	mov    (%rax),%eax
    5190:	99                   	cltd   
    5191:	c1 ea 1a             	shr    $0x1a,%edx
    5194:	01 d0                	add    %edx,%eax
    5196:	83 e0 3f             	and    $0x3f,%eax
    5199:	29 d0                	sub    %edx,%eax
    519b:	ba 01 00 00 00       	mov    $0x1,%edx
    51a0:	89 c1                	mov    %eax,%ecx
    51a2:	48 d3 e2             	shl    %cl,%rdx
    51a5:	48 89 d0             	mov    %rdx,%rax
    51a8:	48 f7 d0             	not    %rax
    51ab:	48 21 c7             	and    %rax,%rdi
    51ae:	48 89 fa             	mov    %rdi,%rdx
    51b1:	48 63 c6             	movslq %esi,%rax
    51b4:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
    51bb:	ff 
    51bc:	48 8b 0d 05 70 00 00 	mov    0x7005(%rip),%rcx        # c1c8 <connections>
    51c3:	0f b7 d3             	movzwl %bx,%edx
    51c6:	48 89 d0             	mov    %rdx,%rax
    51c9:	48 c1 e0 02          	shl    $0x2,%rax
    51cd:	48 01 d0             	add    %rdx,%rax
    51d0:	48 c1 e0 04          	shl    $0x4,%rax
    51d4:	48 01 c8             	add    %rcx,%rax
    51d7:	8b 00                	mov    (%rax),%eax
    51d9:	89 c7                	mov    %eax,%edi
    51db:	e8 e0 d3 ff ff       	callq  25c0 <close@plt>
    51e0:	0f b7 c3             	movzwl %bx,%eax
    51e3:	89 c7                	mov    %eax,%edi
    51e5:	e8 ed 05 00 00       	callq  57d7 <connection_zero>
    51ea:	eb 11                	jmp    51fd <teavpn_tcp_server+0xdbb>
    51ec:	89 d8                	mov    %ebx,%eax
    51ee:	8d 58 01             	lea    0x1(%rax),%ebx
    51f1:	66 83 fb 17          	cmp    $0x17,%bx
    51f5:	0f 86 fe fb ff ff    	jbe    4df9 <teavpn_tcp_server+0x9b7>
    51fb:	eb 01                	jmp    51fe <teavpn_tcp_server+0xdbc>
    51fd:	90                   	nop
    51fe:	8b 05 a4 6f 00 00    	mov    0x6fa4(%rip),%eax        # c1a8 <m_pipe_fd>
    5204:	8d 50 3f             	lea    0x3f(%rax),%edx
    5207:	85 c0                	test   %eax,%eax
    5209:	0f 48 c2             	cmovs  %edx,%eax
    520c:	c1 f8 06             	sar    $0x6,%eax
    520f:	48 98                	cltq   
    5211:	48 8b b4 c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rsi
    5218:	ff 
    5219:	8b 05 89 6f 00 00    	mov    0x6f89(%rip),%eax        # c1a8 <m_pipe_fd>
    521f:	99                   	cltd   
    5220:	c1 ea 1a             	shr    $0x1a,%edx
    5223:	01 d0                	add    %edx,%eax
    5225:	83 e0 3f             	and    $0x3f,%eax
    5228:	29 d0                	sub    %edx,%eax
    522a:	ba 01 00 00 00       	mov    $0x1,%edx
    522f:	89 c1                	mov    %eax,%ecx
    5231:	48 d3 e2             	shl    %cl,%rdx
    5234:	48 89 d0             	mov    %rdx,%rax
    5237:	48 21 f0             	and    %rsi,%rax
    523a:	48 85 c0             	test   %rax,%rax
    523d:	0f 84 af f7 ff ff    	je     49f2 <teavpn_tcp_server+0x5b0>
    5243:	8b 05 5f 6f 00 00    	mov    0x6f5f(%rip),%eax        # c1a8 <m_pipe_fd>
    5249:	48 8d 8d d3 5c fe ff 	lea    -0x1a32d(%rbp),%rcx
    5250:	ba 01 00 00 00       	mov    $0x1,%edx
    5255:	48 89 ce             	mov    %rcx,%rsi
    5258:	89 c7                	mov    %eax,%edi
    525a:	e8 91 d3 ff ff       	callq  25f0 <read@plt>
    525f:	48 89 85 00 5d fe ff 	mov    %rax,-0x1a300(%rbp)
    5266:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
    526d:	00 
    526e:	0f 89 7e f7 ff ff    	jns    49f2 <teavpn_tcp_server+0x5b0>
    5274:	48 8d 35 48 35 00 00 	lea    0x3548(%rip),%rsi        # 87c3 <_IO_stdin_used+0x7c3>
    527b:	bf 00 00 00 00       	mov    $0x0,%edi
    5280:	b8 00 00 00 00       	mov    $0x0,%eax
    5285:	e8 89 1d 00 00       	callq  7013 <debug_log>
    528a:	48 8d 3d 32 35 00 00 	lea    0x3532(%rip),%rdi        # 87c3 <_IO_stdin_used+0x7c3>
    5291:	e8 ba d4 ff ff       	callq  2750 <perror@plt>
    5296:	e9 57 f7 ff ff       	jmpq   49f2 <teavpn_tcp_server+0x5b0>
    529b:	48 8b a5 c0 5c fe ff 	mov    -0x1a340(%rbp),%rsp
    52a2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    52a6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    52ad:	00 00 
    52af:	74 05                	je     52b6 <teavpn_tcp_server+0xe74>
    52b1:	e8 6a d2 ff ff       	callq  2520 <__stack_chk_fail@plt>
    52b6:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    52ba:	5b                   	pop    %rbx
    52bb:	41 5c                	pop    %r12
    52bd:	41 5d                	pop    %r13
    52bf:	41 5e                	pop    %r14
    52c1:	41 5f                	pop    %r15
    52c3:	5d                   	pop    %rbp
    52c4:	c3                   	retq   

00000000000052c5 <teavpn_tcp_worker_thread>:
    52c5:	f3 0f 1e fa          	endbr64 
    52c9:	55                   	push   %rbp
    52ca:	48 89 e5             	mov    %rsp,%rbp
    52cd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    52d1:	b8 00 00 00 00       	mov    $0x0,%eax
    52d6:	5d                   	pop    %rbp
    52d7:	c3                   	retq   

00000000000052d8 <teavpn_tcp_accept_worker_thread>:
    52d8:	f3 0f 1e fa          	endbr64 
    52dc:	55                   	push   %rbp
    52dd:	48 89 e5             	mov    %rsp,%rbp
    52e0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    52e4:	b8 00 00 00 00       	mov    $0x0,%eax
    52e9:	5d                   	pop    %rbp
    52ea:	c3                   	retq   

00000000000052eb <teavpn_tcp_server_init>:
    52eb:	f3 0f 1e fa          	endbr64 
    52ef:	55                   	push   %rbp
    52f0:	48 89 e5             	mov    %rsp,%rbp
    52f3:	53                   	push   %rbx
    52f4:	48 83 ec 18          	sub    $0x18,%rsp
    52f8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    52fc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5300:	bb 00 00 00 00       	mov    $0x0,%ebx
    5305:	eb 1c                	jmp    5323 <teavpn_tcp_server_init+0x38>
    5307:	48 8b 15 b2 6e 00 00 	mov    0x6eb2(%rip),%rdx        # c1c0 <bufchan>
    530e:	0f b7 c3             	movzwl %bx,%eax
    5311:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
    5318:	48 01 d0             	add    %rdx,%rax
    531b:	66 c7 00 00 00       	movw   $0x0,(%rax)
    5320:	83 c3 01             	add    $0x1,%ebx
    5323:	66 83 fb 17          	cmp    $0x17,%bx
    5327:	76 de                	jbe    5307 <teavpn_tcp_server_init+0x1c>
    5329:	bb 00 00 00 00       	mov    $0x0,%ebx
    532e:	eb 0d                	jmp    533d <teavpn_tcp_server_init+0x52>
    5330:	0f b7 c3             	movzwl %bx,%eax
    5333:	89 c7                	mov    %eax,%edi
    5335:	e8 33 04 00 00       	callq  576d <queue_zero>
    533a:	83 c3 01             	add    $0x1,%ebx
    533d:	66 83 fb 2f          	cmp    $0x2f,%bx
    5341:	76 ed                	jbe    5330 <teavpn_tcp_server_init+0x45>
    5343:	bb 00 00 00 00       	mov    $0x0,%ebx
    5348:	eb 0d                	jmp    5357 <teavpn_tcp_server_init+0x6c>
    534a:	0f b7 c3             	movzwl %bx,%eax
    534d:	89 c7                	mov    %eax,%edi
    534f:	e8 83 04 00 00       	callq  57d7 <connection_zero>
    5354:	83 c3 01             	add    $0x1,%ebx
    5357:	66 83 fb 17          	cmp    $0x17,%bx
    535b:	76 ed                	jbe    534a <teavpn_tcp_server_init+0x5f>
    535d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5361:	48 8b 40 08          	mov    0x8(%rax),%rax
    5365:	48 85 c0             	test   %rax,%rax
    5368:	74 3a                	je     53a4 <teavpn_tcp_server_init+0xb9>
    536a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    536e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5372:	48 89 d6             	mov    %rdx,%rsi
    5375:	48 89 c7             	mov    %rax,%rdi
    5378:	e8 1a 0c 00 00       	callq  5f97 <teavpn_server_config_parser>
    537d:	83 f0 01             	xor    $0x1,%eax
    5380:	84 c0                	test   %al,%al
    5382:	74 20                	je     53a4 <teavpn_tcp_server_init+0xb9>
    5384:	48 8d 35 55 34 00 00 	lea    0x3455(%rip),%rsi        # 87e0 <_IO_stdin_used+0x7e0>
    538b:	bf 00 00 00 00       	mov    $0x0,%edi
    5390:	b8 00 00 00 00       	mov    $0x0,%eax
    5395:	e8 79 1c 00 00       	callq  7013 <debug_log>
    539a:	b8 01 00 00 00       	mov    $0x1,%eax
    539f:	e9 c1 02 00 00       	jmpq   5665 <teavpn_tcp_server_init+0x37a>
    53a4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    53a8:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
    53ac:	88 05 28 6e 00 00    	mov    %al,0x6e28(%rip)        # c1da <verbose_level>
    53b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    53b6:	48 8b 40 18          	mov    0x18(%rax),%rax
    53ba:	48 85 c0             	test   %rax,%rax
    53bd:	75 20                	jne    53df <teavpn_tcp_server_init+0xf4>
    53bf:	48 8d 35 28 34 00 00 	lea    0x3428(%rip),%rsi        # 87ee <_IO_stdin_used+0x7ee>
    53c6:	bf 00 00 00 00       	mov    $0x0,%edi
    53cb:	b8 00 00 00 00       	mov    $0x0,%eax
    53d0:	e8 3e 1c 00 00       	callq  7013 <debug_log>
    53d5:	b8 01 00 00 00       	mov    $0x1,%eax
    53da:	e9 86 02 00 00       	jmpq   5665 <teavpn_tcp_server_init+0x37a>
    53df:	48 8d 3d c2 6d 00 00 	lea    0x6dc2(%rip),%rdi        # c1a8 <m_pipe_fd>
    53e6:	e8 e5 d1 ff ff       	callq  25d0 <pipe@plt>
    53eb:	85 c0                	test   %eax,%eax
    53ed:	79 2c                	jns    541b <teavpn_tcp_server_init+0x130>
    53ef:	48 8d 35 12 34 00 00 	lea    0x3412(%rip),%rsi        # 8808 <_IO_stdin_used+0x808>
    53f6:	bf 00 00 00 00       	mov    $0x0,%edi
    53fb:	b8 00 00 00 00       	mov    $0x0,%eax
    5400:	e8 0e 1c 00 00       	callq  7013 <debug_log>
    5405:	48 8d 3d fc 33 00 00 	lea    0x33fc(%rip),%rdi        # 8808 <_IO_stdin_used+0x808>
    540c:	e8 3f d3 ff ff       	callq  2750 <perror@plt>
    5411:	b8 01 00 00 00       	mov    $0x1,%eax
    5416:	e9 4a 02 00 00       	jmpq   5665 <teavpn_tcp_server_init+0x37a>
    541b:	48 8d 35 06 34 00 00 	lea    0x3406(%rip),%rsi        # 8828 <_IO_stdin_used+0x828>
    5422:	bf 02 00 00 00       	mov    $0x2,%edi
    5427:	b8 00 00 00 00       	mov    $0x0,%eax
    542c:	e8 e2 1b 00 00       	callq  7013 <debug_log>
    5431:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5435:	48 8b 40 20          	mov    0x20(%rax),%rax
    5439:	be 01 00 00 00       	mov    $0x1,%esi
    543e:	48 89 c7             	mov    %rax,%rdi
    5441:	e8 2c 1d 00 00       	callq  7172 <tun_alloc>
    5446:	89 05 54 6d 00 00    	mov    %eax,0x6d54(%rip)        # c1a0 <tap_fd>
    544c:	8b 05 4e 6d 00 00    	mov    0x6d4e(%rip),%eax        # c1a0 <tap_fd>
    5452:	85 c0                	test   %eax,%eax
    5454:	79 45                	jns    549b <teavpn_tcp_server_init+0x1b0>
    5456:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    545a:	48 8b 40 20          	mov    0x20(%rax),%rax
    545e:	48 89 c2             	mov    %rax,%rdx
    5461:	48 8d 35 e0 33 00 00 	lea    0x33e0(%rip),%rsi        # 8848 <_IO_stdin_used+0x848>
    5468:	bf 00 00 00 00       	mov    $0x0,%edi
    546d:	b8 00 00 00 00       	mov    $0x0,%eax
    5472:	e8 9c 1b 00 00       	callq  7013 <debug_log>
    5477:	8b 05 2b 6d 00 00    	mov    0x6d2b(%rip),%eax        # c1a8 <m_pipe_fd>
    547d:	89 c7                	mov    %eax,%edi
    547f:	e8 3c d1 ff ff       	callq  25c0 <close@plt>
    5484:	8b 05 22 6d 00 00    	mov    0x6d22(%rip),%eax        # c1ac <m_pipe_fd+0x4>
    548a:	89 c7                	mov    %eax,%edi
    548c:	e8 2f d1 ff ff       	callq  25c0 <close@plt>
    5491:	b8 01 00 00 00       	mov    $0x1,%eax
    5496:	e9 ca 01 00 00       	jmpq   5665 <teavpn_tcp_server_init+0x37a>
    549b:	48 8d 35 d2 33 00 00 	lea    0x33d2(%rip),%rsi        # 8874 <_IO_stdin_used+0x874>
    54a2:	bf 02 00 00 00       	mov    $0x2,%edi
    54a7:	b8 00 00 00 00       	mov    $0x0,%eax
    54ac:	e8 62 1b 00 00       	callq  7013 <debug_log>
    54b1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    54b5:	48 8b 40 20          	mov    0x20(%rax),%rax
    54b9:	48 89 c2             	mov    %rax,%rdx
    54bc:	48 8d 35 b5 33 00 00 	lea    0x33b5(%rip),%rsi        # 8878 <_IO_stdin_used+0x878>
    54c3:	bf 00 00 00 00       	mov    $0x0,%edi
    54c8:	b8 00 00 00 00       	mov    $0x0,%eax
    54cd:	e8 41 1b 00 00       	callq  7013 <debug_log>
    54d2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    54d6:	48 89 c7             	mov    %rax,%rdi
    54d9:	e8 44 04 00 00       	callq  5922 <teavpn_tcp_server_init_iface>
    54de:	83 f0 01             	xor    $0x1,%eax
    54e1:	84 c0                	test   %al,%al
    54e3:	74 47                	je     552c <teavpn_tcp_server_init+0x241>
    54e5:	48 8d 35 b7 33 00 00 	lea    0x33b7(%rip),%rsi        # 88a3 <_IO_stdin_used+0x8a3>
    54ec:	bf 00 00 00 00       	mov    $0x0,%edi
    54f1:	b8 00 00 00 00       	mov    $0x0,%eax
    54f6:	e8 18 1b 00 00       	callq  7013 <debug_log>
    54fb:	8b 05 a7 6c 00 00    	mov    0x6ca7(%rip),%eax        # c1a8 <m_pipe_fd>
    5501:	89 c7                	mov    %eax,%edi
    5503:	e8 b8 d0 ff ff       	callq  25c0 <close@plt>
    5508:	8b 05 9e 6c 00 00    	mov    0x6c9e(%rip),%eax        # c1ac <m_pipe_fd+0x4>
    550e:	89 c7                	mov    %eax,%edi
    5510:	e8 ab d0 ff ff       	callq  25c0 <close@plt>
    5515:	8b 05 85 6c 00 00    	mov    0x6c85(%rip),%eax        # c1a0 <tap_fd>
    551b:	89 c7                	mov    %eax,%edi
    551d:	e8 9e d0 ff ff       	callq  25c0 <close@plt>
    5522:	b8 01 00 00 00       	mov    $0x1,%eax
    5527:	e9 39 01 00 00       	jmpq   5665 <teavpn_tcp_server_init+0x37a>
    552c:	48 8d 35 86 33 00 00 	lea    0x3386(%rip),%rsi        # 88b9 <_IO_stdin_used+0x8b9>
    5533:	bf 01 00 00 00       	mov    $0x1,%edi
    5538:	b8 00 00 00 00       	mov    $0x0,%eax
    553d:	e8 d1 1a 00 00       	callq  7013 <debug_log>
    5542:	ba 00 00 00 00       	mov    $0x0,%edx
    5547:	be 01 00 00 00       	mov    $0x1,%esi
    554c:	bf 02 00 00 00       	mov    $0x2,%edi
    5551:	e8 9a d2 ff ff       	callq  27f0 <socket@plt>
    5556:	89 05 48 6c 00 00    	mov    %eax,0x6c48(%rip)        # c1a4 <net_fd>
    555c:	8b 05 42 6c 00 00    	mov    0x6c42(%rip),%eax        # c1a4 <net_fd>
    5562:	85 c0                	test   %eax,%eax
    5564:	79 53                	jns    55b9 <teavpn_tcp_server_init+0x2ce>
    5566:	48 8d 35 63 33 00 00 	lea    0x3363(%rip),%rsi        # 88d0 <_IO_stdin_used+0x8d0>
    556d:	bf 00 00 00 00       	mov    $0x0,%edi
    5572:	b8 00 00 00 00       	mov    $0x0,%eax
    5577:	e8 97 1a 00 00       	callq  7013 <debug_log>
    557c:	48 8d 3d 66 33 00 00 	lea    0x3366(%rip),%rdi        # 88e9 <_IO_stdin_used+0x8e9>
    5583:	e8 c8 d1 ff ff       	callq  2750 <perror@plt>
    5588:	8b 05 1a 6c 00 00    	mov    0x6c1a(%rip),%eax        # c1a8 <m_pipe_fd>
    558e:	89 c7                	mov    %eax,%edi
    5590:	e8 2b d0 ff ff       	callq  25c0 <close@plt>
    5595:	8b 05 11 6c 00 00    	mov    0x6c11(%rip),%eax        # c1ac <m_pipe_fd+0x4>
    559b:	89 c7                	mov    %eax,%edi
    559d:	e8 1e d0 ff ff       	callq  25c0 <close@plt>
    55a2:	8b 05 f8 6b 00 00    	mov    0x6bf8(%rip),%eax        # c1a0 <tap_fd>
    55a8:	89 c7                	mov    %eax,%edi
    55aa:	e8 11 d0 ff ff       	callq  25c0 <close@plt>
    55af:	b8 01 00 00 00       	mov    $0x1,%eax
    55b4:	e9 ac 00 00 00       	jmpq   5665 <teavpn_tcp_server_init+0x37a>
    55b9:	48 8d 35 40 33 00 00 	lea    0x3340(%rip),%rsi        # 8900 <_IO_stdin_used+0x900>
    55c0:	bf 01 00 00 00       	mov    $0x1,%edi
    55c5:	b8 00 00 00 00       	mov    $0x0,%eax
    55ca:	e8 44 1a 00 00       	callq  7013 <debug_log>
    55cf:	48 8d 35 4a 33 00 00 	lea    0x334a(%rip),%rsi        # 8920 <_IO_stdin_used+0x920>
    55d6:	bf 01 00 00 00       	mov    $0x1,%edi
    55db:	b8 00 00 00 00       	mov    $0x0,%eax
    55e0:	e8 2e 1a 00 00       	callq  7013 <debug_log>
    55e5:	8b 05 b9 6b 00 00    	mov    0x6bb9(%rip),%eax        # c1a4 <net_fd>
    55eb:	89 c7                	mov    %eax,%edi
    55ed:	e8 b9 04 00 00       	callq  5aab <teavpn_tcp_server_socket_setup>
    55f2:	83 f0 01             	xor    $0x1,%eax
    55f5:	84 c0                	test   %al,%al
    55f7:	74 51                	je     564a <teavpn_tcp_server_init+0x35f>
    55f9:	48 8d 35 45 33 00 00 	lea    0x3345(%rip),%rsi        # 8945 <_IO_stdin_used+0x945>
    5600:	bf 00 00 00 00       	mov    $0x0,%edi
    5605:	b8 00 00 00 00       	mov    $0x0,%eax
    560a:	e8 04 1a 00 00       	callq  7013 <debug_log>
    560f:	8b 05 93 6b 00 00    	mov    0x6b93(%rip),%eax        # c1a8 <m_pipe_fd>
    5615:	89 c7                	mov    %eax,%edi
    5617:	e8 a4 cf ff ff       	callq  25c0 <close@plt>
    561c:	8b 05 8a 6b 00 00    	mov    0x6b8a(%rip),%eax        # c1ac <m_pipe_fd+0x4>
    5622:	89 c7                	mov    %eax,%edi
    5624:	e8 97 cf ff ff       	callq  25c0 <close@plt>
    5629:	8b 05 75 6b 00 00    	mov    0x6b75(%rip),%eax        # c1a4 <net_fd>
    562f:	89 c7                	mov    %eax,%edi
    5631:	e8 8a cf ff ff       	callq  25c0 <close@plt>
    5636:	8b 05 64 6b 00 00    	mov    0x6b64(%rip),%eax        # c1a0 <tap_fd>
    563c:	89 c7                	mov    %eax,%edi
    563e:	e8 7d cf ff ff       	callq  25c0 <close@plt>
    5643:	b8 01 00 00 00       	mov    $0x1,%eax
    5648:	eb 1b                	jmp    5665 <teavpn_tcp_server_init+0x37a>
    564a:	48 8d 35 0f 33 00 00 	lea    0x330f(%rip),%rsi        # 8960 <_IO_stdin_used+0x960>
    5651:	bf 01 00 00 00       	mov    $0x1,%edi
    5656:	b8 00 00 00 00       	mov    $0x0,%eax
    565b:	e8 b3 19 00 00       	callq  7013 <debug_log>
    5660:	b8 00 00 00 00       	mov    $0x0,%eax
    5665:	48 83 c4 18          	add    $0x18,%rsp
    5669:	5b                   	pop    %rbx
    566a:	5d                   	pop    %rbp
    566b:	c3                   	retq   

000000000000566c <get_bufchan_index>:
    566c:	f3 0f 1e fa          	endbr64 
    5670:	55                   	push   %rbp
    5671:	48 89 e5             	mov    %rsp,%rbp
    5674:	48 83 ec 10          	sub    $0x10,%rsp
    5678:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
    567e:	eb 4d                	jmp    56cd <get_bufchan_index+0x61>
    5680:	48 8b 15 39 6b 00 00 	mov    0x6b39(%rip),%rdx        # c1c0 <bufchan>
    5687:	48 0f bf 45 fe       	movswq -0x2(%rbp),%rax
    568c:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
    5693:	48 01 d0             	add    %rdx,%rax
    5696:	0f b7 00             	movzwl (%rax),%eax
    5699:	66 85 c0             	test   %ax,%ax
    569c:	75 24                	jne    56c2 <get_bufchan_index+0x56>
    569e:	0f b6 05 33 6b 00 00 	movzbl 0x6b33(%rip),%eax        # c1d8 <buf_chan_wait.6561>
    56a5:	84 c0                	test   %al,%al
    56a7:	74 10                	je     56b9 <get_bufchan_index+0x4d>
    56a9:	0f b6 05 28 6b 00 00 	movzbl 0x6b28(%rip),%eax        # c1d8 <buf_chan_wait.6561>
    56b0:	83 e8 01             	sub    $0x1,%eax
    56b3:	88 05 1f 6b 00 00    	mov    %al,0x6b1f(%rip)        # c1d8 <buf_chan_wait.6561>
    56b9:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
    56bd:	e9 a9 00 00 00       	jmpq   576b <get_bufchan_index+0xff>
    56c2:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
    56c6:	83 c0 01             	add    $0x1,%eax
    56c9:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
    56cd:	66 83 7d fe 17       	cmpw   $0x17,-0x2(%rbp)
    56d2:	7e ac                	jle    5680 <get_bufchan_index+0x14>
    56d4:	0f b6 05 fd 6a 00 00 	movzbl 0x6afd(%rip),%eax        # c1d8 <buf_chan_wait.6561>
    56db:	3c 1e                	cmp    $0x1e,%al
    56dd:	76 09                	jbe    56e8 <get_bufchan_index+0x7c>
    56df:	c6 05 f3 6a 00 00 01 	movb   $0x1,0x6af3(%rip)        # c1d9 <sleep_state.6560>
    56e6:	eb 1b                	jmp    5703 <get_bufchan_index+0x97>
    56e8:	0f b6 05 e9 6a 00 00 	movzbl 0x6ae9(%rip),%eax        # c1d8 <buf_chan_wait.6561>
    56ef:	3c 64                	cmp    $0x64,%al
    56f1:	77 10                	ja     5703 <get_bufchan_index+0x97>
